Klucz produktu,Klucz podkategorii,Nazwa produktu,Standardowy koszt,Kolor,Cena katalogowa,Rozmiar
561.0,3,"Touring-1000 Żółty, 46 ",1481.94,Żółty,2384.07,46
562.0,3,"Touring-1000 Żółty, 50 ",1481.94,Żółty,2384.07,50
563.0,3,"Touring-1000 Żółty, 54 ",1481.94,Żółty,2384.07,54
564.0,3,"Touring-1000 Żółty, 60 ",1481.94,Żółty,2384.07,60
565.0,3,"Touring-3000 Niebieski, 54 ",461.44,Niebieski,742.35,54
566.0,3,"Touring-3000 Niebieski, 58 ",461.44,Niebieski,742.35,58
567.0,3,"Touring-3000 Niebieski, 62 ",461.44,Niebieski,742.35,62
568.0,3,"Touring-3000 Żółty, 44 ",461.44,Żółty,742.35,44
569.0,3,"Touring-3000 Żółty, 50 ",461.44,Żółty,742.35,50
570.0,3,"Touring-3000 Żółty, 54 ",461.44,Żółty,742.35,54
571.0,3,"Touring-3000 Żółty, 58 ",461.44,Żółty,742.35,58
572.0,3,"Touring-3000 Żółty, 62 ",461.44,Żółty,742.35,62
573.0,3,"Touring-1000 Niebieski, 46 ",1481.94,Niebieski,2384.07,46
574.0,3,"Touring-1000 Niebieski, 50 ",1481.94,Niebieski,2384.07,50
575.0,3,"Touring-1000 Niebieski, 54 ",1481.94,Niebieski,2384.07,54
576.0,3,"Touring-1000 Niebieski, 60 ",1481.94,Niebieski,2384.07,60
577.0,3,"Touring-2000 Niebieski, 46 ",755.15,Niebieski,1214.85,46
578.0,3,"Touring-2000 Niebieski, 50 ",755.15,Niebieski,1214.85,50
579.0,3,"Touring-2000 Niebieski, 54 ",755.15,Niebieski,1214.85,54
580.0,2,"Road-350-W Żółty, 40 ",1082.51,Żółty,1700.99,40
581.0,2,"Road-350-W Żółty, 42 ",1082.51,Żółty,1700.99,42
582.0,2,"Road-350-W Żółty, 44 ",1082.51,Żółty,1700.99,44
583.0,2,"Road-350-W Żółty, 48 ",1082.51,Żółty,1700.99,48
584.0,2,"Road-750 Czarny, 58 ",343.65,Czarny,539.99,58
585.0,3,"Touring-3000 Niebieski, 44 ",461.44,Niebieski,742.35,44
586.0,3,"Touring-3000 Niebieski, 50 ",461.44,Niebieski,742.35,50
587.0,1,"Mountain-400-W Srebrny, 38 ",419.78,Srebrny,769.49,38
588.0,1,"Mountain-400-W srebrny, 40 ",419.78,Srebrny,769.49,40
589.0,1,"Mountain-400-W srebrny, 42 ",419.78,Srebrny,769.49,42
590.0,1,"Mountain-400-W srebrny, 46 ",419.78,Srebrny,769.49,46
591.0,1,"Górski-500 Srebrny, 40 ",308.22,Srebrny,564.99,40
592.0,1,"Góra-500 Srebrny, 42 ",308.22,Srebrny,564.99,42
593.0,1,"Góra-500 Srebrny, 44 ",308.22,Srebrny,564.99,44
594.0,1,"Góra-500 Srebrny, 48 ",308.22,Srebrny,564.99,48
595.0,1,"Góra-500 Srebrny, 52 ",308.22,Srebrny,564.99,52
596.0,1,"Góra-500 Czarny, 40 ",294.58,Czarny,539.99,40
597.0,1,"Góra-500 Czarny, 42 ",294.58,Czarny,539.99,42
598.0,1,"Góra-500 Czarny, 44 ",294.58,Czarny,539.99,44
599.0,1,"Góra-500 Czarny, 48 ",294.58,Czarny,539.99,48
600.0,1,"Góra-500 Czarny, 52 ",294.58,Czarny,539.99,52
601.0,5,Suport LL ,23.97,NA,53.99,
602.0,5,Wspornik dolny ML ,44.95,NA,101.24,
603.0,5,Wspornik dolny HL ,53.94,NA,121.49,
604.0,2,"Road-750 Czarny, 44 ",343.65,Czarny,539.99,44
605.0,2,"Road-750 Czarny, 48 ",343.65,Czarny,539.99,48
606.0,2,"Road-750 Czarny, 52",343.65,Czarny,539.99,52
